Watching for file changes with StatReloader
Waiting for apps ready_event.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Watching dir C:\Users\adith\AppData\Local\Programs\Python\Python39\lib\site-packages\allauth\templates with glob **/*.
Watching dir C:\Users\adith\OneDrive\Documents\django-crowdfund-main\templates with glob **/*.
Watching dir C:\Users\adith\OneDrive\Documents\django-crowdfund-main\locale with glob **/*.mo.
Watching dir C:\Users\adith\OneDrive\Documents\django-crowdfund-main\core\locale with glob **/*.mo.
Watching dir C:\Users\adith\OneDrive\Documents\django-crowdfund-main\crowdfunding\locale with glob **/*.mo.
Watching dir C:\Users\adith\AppData\Local\Programs\Python\Python39\lib\site-packages\allauth\locale with glob **/*.mo.
Watching dir C:\Users\adith\AppData\Local\Programs\Python\Python39\lib\site-packages\allauth\account\locale with glob **/*.mo.
Watching dir C:\Users\adith\AppData\Local\Programs\Python\Python39\lib\site-packages\allauth\socialaccount\locale with glob **/*.mo.
Watching dir C:\Users\adith\AppData\Local\Programs\Python\Python39\lib\site-packages\allauth\socialaccount\providers\google\locale with glob **/*.mo.
Watching dir C:\Users\adith\AppData\Local\Programs\Python\Python39\lib\site-packages\allauth\templates with glob **/*.
Watching dir C:\Users\adith\OneDrive\Documents\django-crowdfund-main\templates with glob **/*.
Watching dir C:\Users\adith\OneDrive\Documents\django-crowdfund-main\locale with glob **/*.mo.
Watching dir C:\Users\adith\OneDrive\Documents\django-crowdfund-main\core\locale with glob **/*.mo.
Watching dir C:\Users\adith\OneDrive\Documents\django-crowdfund-main\crowdfunding\locale with glob **/*.mo.
Watching dir C:\Users\adith\AppData\Local\Programs\Python\Python39\lib\site-packages\allauth\locale with glob **/*.mo.
Watching dir C:\Users\adith\AppData\Local\Programs\Python\Python39\lib\site-packages\allauth\account\locale with glob **/*.mo.
Watching dir C:\Users\adith\AppData\Local\Programs\Python\Python39\lib\site-packages\allauth\socialaccount\locale with glob **/*.mo.
Watching dir C:\Users\adith\AppData\Local\Programs\Python\Python39\lib\site-packages\allauth\socialaccount\providers\google\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.016) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\adith\OneDrive\Documents\django-crowdfund-main\templates with glob **/*.
Watching dir C:\Users\adith\AppData\Local\Programs\Python\Python39\lib\site-packages\allauth\templates with glob **/*.
Watching dir C:\Users\adith\OneDrive\Documents\django-crowdfund-main\locale with glob **/*.mo.
Watching dir C:\Users\adith\OneDrive\Documents\django-crowdfund-main\core\locale with glob **/*.mo.
Watching dir C:\Users\adith\OneDrive\Documents\django-crowdfund-main\crowdfunding\locale with glob **/*.mo.
Watching dir C:\Users\adith\AppData\Local\Programs\Python\Python39\lib\site-packages\allauth\locale with glob **/*.mo.
Watching dir C:\Users\adith\AppData\Local\Programs\Python\Python39\lib\site-packages\allauth\account\locale with glob **/*.mo.
Watching dir C:\Users\adith\AppData\Local\Programs\Python\Python39\lib\site-packages\allauth\socialaccount\locale with glob **/*.mo.
Watching dir C:\Users\adith\AppData\Local\Programs\Python\Python39\lib\site-packages\allauth\socialaccount\providers\google\locale with glob **/*.mo.
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\argparse.py first seen with mtime 1601893002.0
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\__init__.py first seen with mtime 1750228539.0514386
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1750228539.2874095
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\certifi\core.py first seen with mtime 1750228526.9351425
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\urllib3\util\timeout.py first seen with mtime 1750228564.4913073
File C:\Users\adith\OneDrive\Documents\django-crowdfund-main\crowdfunding\models.py first seen with mtime 1750227293.430015
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1750228533.301119
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\xml\parsers\expat.py first seen with mtime 1601893002.0
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\razorpay\resources\qrcode.py first seen with mtime 1750228630.1323044
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\ssl.py first seen with mtime 1601893002.0
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1750228539.5014951
File C:\Users\adith\AppData\Local\Programs\Python\Python39\DLLs\_lzma.pyd first seen with mtime 1601893020.0
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\cffi\api.py first seen with mtime 1750228528.155886
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\allauth\socialaccount\providers\oauth2\urls.py first seen with mtime 1663140443.0
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\contextvars.py first seen with mtime 1601893002.0
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\asyncio\constants.py first seen with mtime 1601893002.0
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1750228539.1346648
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\logging\__init__.py first seen with mtime 1601893002.0
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\jwt\warnings.py first seen with mtime 1750228566.426151
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\sqlite3\__init__.py first seen with mtime 1601893002.0
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\copy.py first seen with mtime 1601893002.0
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\xml\etree\__init__.py first seen with mtime 1601893002.0
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\files\utils.py first seen with mtime 1750228539.084931
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\cryptography\hazmat\bindings\_rust.pyd first seen with mtime 1750228529.6350324
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\locale.py first seen with mtime 1601893002.0
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1750228539.4316938
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1750228539.1562374
2.0
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\urllib3\_collections.py first seen with mtime 1750228564.4581573
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1750228537.184348
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1750228539.0708811
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\requests\models.py first seen with mtime 1750228565.6777482
File C:\Users\adith\OneDrive\Documents\django-crowdfund-main\cf\secret.py first seen with mtime 1750227293.286084
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\pathlib.py first seen with mtime 1601893002.0
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\hashable.py first seen with mtime 1750228539.4653623
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\razorpay\resources\transfer.py first seen with mtime 1750228630.1363027
File C:\Users\adith\OneDrive\Documents\django-crowdfund-main\core\apps.py first seen with mtime 1750227293.355078
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\lzma.py first seen with mtime 1601893002.0
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\urllib3\util\proxy.py first seen with mtime 1750228564.4845428
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1750228539.2805982
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\decorators.py first seen with mtime 1750228539.4513772
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1750228533.300195
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\allauth\app_settings.py first seen with mtime 1663140442.0
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\asyncio\locks.py first seen with mtime 1601893002.0
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\encoding.py first seen with mtime 1750228539.4513772
File C:\Users\adith\AppData\Local\Programs\Python\Python39\DLLs\unicodedata.pyd first seen with mtime 1601893022.0
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1750228533.3070064
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\asyncio\base_tasks.py first seen with mtime 1601893002.0
0228533.3030062
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1750228539.1342978
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\jwt\api_jwt.py first seen with mtime 1750228566.4169307
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\forms\fields.py first seen with mtime 1750228539.3012898
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\asgiref\local.py first seen with mtime 1750228523.988246
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\socketserver.py first seen with mtime 1601893002.0
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\backends\django.py first seen with mtime 1750228539.4180706
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\razorpay\constants\http_status_code.py first seen with mtime 1750228630.1213028
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\certifi\__init__.py first seen with mtime 1750228526.9351425
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\email\_parseaddr.py first seen with mtime 1601893002.0
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1750228538.8181994
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\urllib\__init__.py first seen with mtime 1601893002.0
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\xml\etree\ElementTree.py first seen with mtime 1601893002.0
e 1750228533.3070064
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\razorpay\constants\error_code.py first seen with mtime 1750228630.1203017
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\statistics.py first seen with mtime 1601893002.0
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\warnings.py first seen with mtime 1601893002.0
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1750228539.0708811
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\charset_normalizer\md.py first seen with mtime 1750228528.6044214
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\cryptography\hazmat\primitives\hashes.py first seen with mtime 1750228529.658769
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\checks\files.py first seen with mtime 1750228539.0599313
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1750228539.2613163
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\allauth\socialaccount\providers\__init__.py first seen with mtime 1663140442.0
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\files\move.py first seen with mtime 1750228539.084931
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\sites\management.py first seen with mtime 1750228538.830098
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\urllib3\util\__init__.py first seen with mtime 1750228564.4824457
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\encodings\__init__.py first seen with mtime 1601893002.0
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1750228539.0347993
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1750228539.4180706
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\urllib3\response.py first seen with mtime 1750228564.4673624
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\asyncio\base_events.py first seen with mtime 1601893002.0
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\options.py first seen with mtime 1750228539.2679884
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1750228539.1346648
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1750228539.1562374
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\forms\widgets.py first seen with mtime 1750228539.3012898
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1750228537.180868
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\razorpay\resources\customer.py first seen with mtime 1750228630.1263041
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1750228533.3070064
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\importlib\resources.py first seen with mtime 1601893002.0
 1750228564.486835
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\__init__.py first seen with mtime 1750228535.7270944
File C:\Users\adith\AppData\Local\Programs\Python\Python39\DLLs\_zoneinfo.pyd first seen with mtime 1601893020.0
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1750228539.2384
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\allauth\socialaccount\views.py first seen with mtime 1663140442.0
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\email\mime\__init__.py first seen with mtime 1601893002.0
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\allauth\account\admin.py first seen with mtime 1663140442.0
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\functools.py first seen with mtime 1601893002.0
1601893002.0
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\pkg_resources\__init__.py first seen with mtime 1744304415.0468361
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1750228533.3070064
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\enums.py first seen with mtime 1750228539.2636652
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\decimal.py first seen with mtime 1601893002.0
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\urllib3\util\retry.py first seen with mtime 1750228564.4885178
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\zipfile.py first seen with mtime 1601893002.0
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\xml\etree\ElementPath.py first seen with mtime 1601893002.0
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\colorama\__init__.py first seen with mtime 1750228529.0208313
